"","sex.long","sex","age.long","age","cause","deaths","deaths.added.median","deaths.added.mean","deaths.added.ll","deaths.added.ul","deaths.added.two.deg.median","deaths.added.two.deg.mean","deaths.added.two.deg.ll","deaths.added.two.deg.ul","intent","cause.legend","cause.legend.2","perc.mean","perc.ul","perc.ll"
"24","Female",2,"35-44",35,"Respiratory
infections",422.134482758621,2.01143787039951,2.01195830423286,-1.93480379564192,6.03022527805602,4.05120218598962,4.06193984497116,-3.79938456620288,12.1602658017401,"Respiratory","Respiratory
infections","Respiratory
infections",0.00476615483076589,0.0142850809975269,-0.00458338248749097
"25","Female",2,"45-54",45,"Cerebrovascular
disease",2413.53103448276,-12.505735517471,-12.4247872708333,-23.8313929640611,-0.943703641834926,-24.863064348557,-24.7063271609436,-47.336724819386,-1.79844940588988,"Cardiovascular","Cerebrovascular
disease","Cerebrovascular",-0.00514797079188832,-0.000391005389345312,-0.00987407769926122
"26","Female",2,"45-54",45,"COPD",2074.2632183908,-10.7294448499047,-10.7205578052185,-23.4436420571734,2.30486339593186,-21.365575428322,-21.3151930963731,-46.5979787384227,4.63350639282174,"Respiratory","COPD","COPD",-0.00516836904312243,0.00111117209016508,-0.0113021538680904
"27","Female",2,"45-54",45,"Ischaemic
heart disease",5131.06436781609,-10.5202720549785,-10.4522111602941,-28.1170885933039,7.68920420032468,-20.974962205806,-20.7964224610856,-56.0682789849229,15.4332741984548,"Cardiovascular","Ischaemic
heart disease","Ischaemic",-0.00203704541807235,0.0014985592947448,-0.00547977701657078
"28","Female",2,"45-54",45,"Other
cardiovascular
diseases",6551.53448275862,-9.05384432600901,-8.85837084035446,-31.3191723596566,13.9885456667688,-17.9359820076765,-17.5235280922885,-62.3180364896021,28.3254523065887,"Cardiovascular","Other cardiovascular
diseases","Other cardiovascular diseases",-0.00135210626818292,0.00213515561943265,-0.00478043310953761
"29","Female",2,"45-54",45,"Other
respiratory
diseases",1365.10574712644,-2.41759661361562,-2.42161459947946,-11.6322419419936,6.63600910696477,-4.77731781217284,-4.76605817295683,-23.1402940525993,13.4861124650161,"Respiratory","Other respiratory
diseases","Asthma",-0.00177393920183618,0.00486116853652814,-0.00852112883304434
"30","Female",2,"45-54",45,"Respiratory
infections",997.345977011494,-1.16434515047425,-1.04685042754405,-8.92471062311994,7.05160979503194,-2.27021473551053,-2.00160146813609,-17.6835684887015,14.268487010871,"Respiratory","Respiratory
infections","Respiratory
infections",-0.00104963618611156,0.00707037473210831,-0.00894846004178255
"31","Female",2,"5-14",5,"Cerebrovascular
disease",33.5068965517241,0.193808861393011,0.196522922167332,-0.290722210694269,0.704355836541532,0.390908516717683,0.397694260829849,-0.576736663577683,1.42742099229048,"Cardiovascular","Cerebrovascular
disease","Cerebrovascular",0.00586514844381252,0.0210212197794632,-0.00867648874151878
"32","Female",2,"5-14",5,"COPD",2,0.0145036196436807,0.0145146409897788,-0.0178181067877689,0.0474604526047171,0.0291164372038712,0.0292984868347098,-0.0354635567067428,0.0961660489527946,"Respiratory","COPD","COPD",0.00725732049488941,0.0237302263023586,-0.00890905339388444
"33","Female",2,"5-14",5,"Ischaemic
heart disease",8.10229885057471,0.0498016925040248,0.0501142530329311,-0.0766806310598531,0.177325184877571,0.100098407694486,0.101387605821971,-0.152548202098547,0.358872978157766,"Cardiovascular","Ischaemic
heart disease","Ischaemic",0.00618518940823522,0.0218857867560628,-0.00946405859300216
"34","Female",2,"5-14",5,"Other
cardiovascular
diseases",88.5137931034482,0.160671354915728,0.155179608451959,-0.912157704032541,1.23685735585627,0.325646095551848,0.319050874421338,-1.80768730282202,2.49802916978459,"Cardiovascular","Other cardiovascular
diseases","Other cardiovascular diseases",0.0017531686645786,0.0139736114846047,-0.0103052605933007
"35","Female",2,"5-14",5,"Other
respiratory
diseases",97.6563218390804,0.677490560089478,0.685163218968061,-0.611878467687226,1.99486782007047,1.36491416903664,1.38432622564703,-1.21744018859518,4.03135506189287,"Respiratory","Other respiratory
diseases","Asthma",0.00701606620098884,0.0204274314504456,-0.00626563089991746
"36","Female",2,"5-14",5,"Respiratory
infections",39.9183908045977,-0.199250523608619,-0.194405888404602,-0.720049398895227,0.334204115599656,-0.395022694700341,-0.384353276600097,-1.42559095855586,0.675043844966066,"Respiratory","Respiratory
infections","Respiratory
infections",-0.00487008329960562,0.0083721840701345,-0.0180380367139523
"37","Female",2,"55-64",55,"Cerebrovascular
disease",5233.25287356322,-21.5527574787308,-21.5940500512526,-39.6467032816768,-3.88380276023044,-42.9668608059628,-43.0228605871679,-78.9571249285945,-7.63907850759152,"Cardiovascular","Cerebrovascular
disease","Cerebrovascular",-0.00412631504209153,-0.000742139325972612,-0.00757591965065548
"38","Female",2,"55-64",55,"COPD",8468.64022988506,-17.3835666531574,-17.3737376449672,-47.2337075724846,13.136998376246,-34.6701800126587,-34.5772167346329,-93.9876325923784,26.4072877863251,"Respiratory","COPD","COPD",-0.00205153804782695,0.00155125238758953,-0.00557748425842926
"39","Female",2,"55-64",55,"Ischaemic
heart disease",13980.6965517241,-39.2958889774719,-39.2738763263915,-69.7479773530718,-8.57826971129757,-78.2765812469574,-78.1878706914445,-138.944859023356,-16.9070434293078,"Cardiovascular","Ischaemic
heart disease","Ischaemic",-0.0028091501865512,-0.000613579565192671,-0.0049888771346282
"40","Female",2,"55-64",55,"Other
cardiovascular
diseases",13428.2931034483,-26.5478230617806,-26.7557731769997,-61.8898257052185,7.91128111820089,-52.4971598613316,-52.846781323452,-123.015179944742,16.520369628784,"Cardiovascular","Other cardiovascular
diseases","Other cardiovascular diseases",-0.00199249249110664,0.000589150166536754,-0.00460891233371468
"41","Female",2,"55-64",55,"Other
respiratory
diseases",3067.22873563218,-2.02576814307156,-1.82740999545458,-18.1996944888365,14.9597043693594,-3.9314663561025,-3.53028085092415,-36.1933602705414,30.0986911219603,"Respiratory","Other respiratory
diseases","Asthma",-0.000595785366192434,0.00487727054574431,-0.00593359545618805
"42","Female",2,"55-64",55,"Respiratory
infections",2249.33103448276,-9.79959190586969,-9.84047794294628,-23.8137279966579,3.98984559913478,-19.4970524318015,-19.5480441782066,-47.2732035033217,8.02470139395886,"Respiratory","Respiratory
infections","Respiratory
infections",-0.00437484647305777,0.00177379209105709,-0.0105870268233479
"43","Female",2,"65-74",65,"Cerebrovascular
disease",10353.1,-54.8611702060388,-54.8359869501886,-79.5005612944392,-29.7485018862507,-109.202211249785,-109.169847344993,-158.18214534149,-59.1994443538557,"Cardiovascular","Cerebrovascular
disease","Cerebrovascular",-0.0052965765761162,-0.00287339076085913,-0.00767891368715063
"44","Female",2,"65-74",65,"COPD",18619.8229885057,-24.1606573246906,-24.4358173499751,-72.5293588246433,23.766115249047,-47.8644000689762,-48.3865655990915,-144.369810021557,48.2219838926388,"Respiratory","COPD","COPD",-0.00131235497593396,0.00127638781870902,-0.00389527649480968
"45","Female",2,"65-74",65,"Ischaemic
heart disease",23667.1655172414,-91.1723209087073,-91.3293337455077,-128.738055539004,-53.9108619986481,-181.162798546436,-181.495163436075,-255.864727102176,-106.960216466339,"Cardiovascular","Ischaemic
heart disease","Ischaemic",-0.00385890459417182,-0.00227787573291674,-0.00543952149424986
"46","Female",2,"65-74",65,"Other
cardiovascular
diseases",22291.8632183908,-59.3082345393606,-59.4950923182802,-105.14120442821,-15.7090059269975,-117.729873621082,-118.09141734579,-209.381541793688,-30.8775084637244,"Cardiovascular","Other cardiovascular
diseases","Other cardiovascular diseases",-0.0026689151882646,-0.000704696856117328,-0.00471657319077164
"47","Female",2,"65-74",65,"Other
respiratory
diseases",5398.58735632184,-27.3540315068262,-27.1316595445927,-49.9831526543053,-5.21502124597406,-54.5082219945303,-53.9979959328678,-99.3699032142875,-10.0776264458544,"Respiratory","Other respiratory
diseases","Asthma",-0.00502569612267569,-0.000965997380753166,-0.00925856142640244
"48","Female",2,"65-74",65,"Respiratory
infections",3703.40229885057,-20.968598747279,-21.1902279130755,-38.8152780367088,-4.22237405589182,-41.6057248547017,-42.059247033535,-77.0250554855527,-8.21299578697766,"Respiratory","Respiratory
infections","Respiratory
infections",-0.00572182717487979,-0.00114013377839138,-0.0104809780046731
"49","Female",2,"75-84",75,"Cerebrovascular
disease",21027.0034482759,-73.6908202493094,-73.7599488627541,-108.978504832496,-38.1194951044089,-146.632882476857,-146.789840218988,-217.027472624305,-75.6087169730965,"Cardiovascular","Cerebrovascular
disease","Cerebrovascular",-0.0035078678254938,-0.0018128829054591,-0.00518278817524194
"50","Female",2,"75-84",75,"COPD",25675.9356321839,-58.4393655708496,-58.5483451501438,-114.41346841712,-3.16520925249527,-116.433498041758,-116.642091760537,-228.079604832208,-6.10459727120614,"Respiratory","COPD","COPD",-0.00228028088202384,-0.000123275322770625,-0.00445605839086567
"51","Female",2,"75-84",75,"Ischaemic
heart disease",36791.6103448276,-152.590935450203,-151.985816824071,-197.598766650914,-103.04149009622,-303.830012658442,-302.57521560018,-393.578412658626,-205.004580912334,"Cardiovascular","Ischaemic
heart disease","Ischaemic",-0.00413099115259135,-0.00280067898986939,-0.00537075612616379
"52","Female",2,"75-84",75,"Other
cardiovascular
diseases",38884.524137931,-120.947479783571,-121.278234500071,-182.983156847301,-63.237289540019,-240.45426984468,-241.08489218336,-364.402789906438,-124.745191147632,"Cardiovascular","Other cardiovascular
diseases","Other cardiovascular diseases",-0.00311893323086257,-0.00162628425940623,-0.00470580933942315
"53","Female",2,"75-84",75,"Other
respiratory
diseases",8164.65747126437,-38.5189622815579,-38.4409457440755,-66.2282842456661,-11.1209909559653,-76.6801524552284,-76.4529360144138,-131.592325272472,-22.0692978466691,"Respiratory","Other respiratory
diseases","Asthma",-0.00470821291393656,-0.00136208910111732,-0.00811158146912562
"54","Female",2,"75-84",75,"Respiratory
infections",6232.67816091954,-11.4361290818949,-11.3096235456815,-32.7464471897974,9.95511519724187,-22.4516577801913,-22.2257737949844,-65.0896344362511,20.3640683786461,"Respiratory","Respiratory
infections","Respiratory
infections",-0.00181456883440504,0.00159724518741605,-0.00525399296166548
"55","Female",2,"85+",85,"Cerebrovascular
disease",43904.8126436782,-154.345840049719,-153.867220479891,-220.245097508005,-83.186103320006,-306.401066677784,-305.451395621204,-437.79632300052,-164.060749336568,"Cardiovascular","Cerebrovascular
disease","Cerebrovascular",-0.00350456387842133,-0.00189469213762797,-0.00501642267091459
"56","Female",2,"85+",85,"COPD",25020.6034482759,-139.495785495419,-139.504553093565,-203.895886024135,-75.5267994688421,-277.760116193342,-277.674400514684,-405.480942266991,-150.448615244849,"Respiratory","COPD","COPD",-0.00557558707094965,-0.00301858424897608,-0.00814911944252827
"57","Female",2,"85+",85,"Ischaemic
heart disease",74730.4471264368,-370.344891583634,-370.503222694707,-463.999076860055,-276.594357189133,-737.372744662366,-737.661961742523,-923.505318386354,-550.582066856264,"Cardiovascular","Ischaemic
heart disease","Ischaemic",-0.00495786171422006,-0.00370122711458105,-0.00620896963288621
"58","Female",2,"85+",85,"Other
cardiovascular
diseases",93492.8459770115,-301.374724968568,-301.14518911775,-422.877331201347,-177.871548636199,-599.158727036705,-599.191800305185,-842.257407568976,-353.271925497951,"Cardiovascular","Other cardiovascular
diseases","Other cardiovascular diseases",-0.0032210506159134,-0.00190251507243597,-0.00452309828396203
"59","Female",2,"85+",85,"Other
respiratory
diseases",12146.967816092,-37.098613717934,-37.3071112205647,-76.0398444088127,2.45013665023752,-73.898999663151,-74.2892074547095,-151.310891430733,5.10227165934339,"Respiratory","Other respiratory
diseases","Asthma",-0.00307131061721768,0.000201707676132281,-0.00625998566556481
"60","Female",2,"85+",85,"Respiratory
infections",13119.467816092,-79.6252675268036,-79.733425133372,-115.203828856985,-43.7974594201624,-158.351899913858,-158.537708098819,-229.145202070435,-86.9470943700097,"Respiratory","Respiratory
infections","Respiratory
infections",-0.00607748928928148,-0.00333835640546652,-0.0087811358259273
"61","Male",1,"0-4",0,"Cerebrovascular
disease",106.194252873563,0.283533952074476,0.288596002998139,-1.051760504145,1.6435570878901,0.573016539264411,0.58740433899077,-2.08893672871052,3.31528237735494,"Cardiovascular","Cerebrovascular
disease","Cerebrovascular",0.0027176235548429,0.015476892990122,-0.00990411887352557
"62","Male",1,"0-4",0,"COPD",31.3712643678161,0.148501498130521,0.148092931937335,-0.285136825518931,0.58942223938242,0.299168811865818,0.299660934599496,-0.567314047086342,1.19055577403241,"Respiratory","COPD","COPD",0.00472065550820657,0.0187886032412232,-0.00908910849673799
"63","Male",1,"0-4",0,"Ischaemic
heart disease",7.16896551724137,0.0393405883855474,0.0393860262224655,-0.0702128320270049,0.151433946441203,0.079244630754384,0.0798005566256263,-0.139117516565244,0.306562958088883,"Cardiovascular","Ischaemic
heart disease","Ischaemic",0.00549396229173401,0.0211235423126257,-0.00979399773344466
"64","Male",1,"0-4",0,"Other
cardiovascular
diseases",230.150574712644,-0.134408987433219,-0.148952468690687,-2.13728778706705,1.89939220915138,-0.250876147070061,-0.281125266920561,-4.23574882503514,3.83497608796734,"Cardiovascular","Other cardiovascular
diseases","Other cardiovascular diseases",-0.000647195727738951,0.00825282409797535,-0.00928647599396865
"65","Male",1,"0-4",0,"Other
respiratory
diseases",257.488505747126,0.821532856793782,0.837196681636027,-1.99191278049135,3.74616185110818,1.66062173524515,1.70117555779851,-3.95839637094673,7.57443665575579,"Respiratory","Other respiratory
diseases","Asthma",0.00325139438440883,0.0145488507933135,-0.00773592892898901
"66","Male",1,"0-4",0,"Respiratory
infections",216.893103448276,-0.387403784384641,-0.383887018892383,-2.23532586569021,1.48606047374042,-0.767442269757433,-0.755202578906444,-4.44216311688022,2.98830220012228,"Respiratory","Respiratory
infections","Respiratory
infections",-0.00176993649308878,0.00685158011072866,-0.0103061177610162
"67","Male",1,"15-24",15,"Cerebrovascular
disease",93.6850574712643,0.629653474354078,0.634723114269675,-0.511819228013972,1.77229602583926,1.26783060415345,1.28158646031592,-1.01410162513065,3.58141690791546,"Cardiovascular","Cerebrovascular
disease","Cerebrovascular",0.00677507311626896,0.0189175955448698,-0.00546318956116305
"68","Male",1,"15-24",15,"COPD",6.13563218390804,0.0317385020362411,0.0322288584790106,-0.0605386214786061,0.12443779018205,0.063826655986177,0.0652430520321253,-0.120176335930338,0.251467070139243,"Respiratory","COPD","COPD",0.00525273639504294,0.0202811685010086,-0.00986672924061209
"69","Male",1,"15-24",15,"Ischaemic
heart disease",78.6160919540229,0.576419157927469,0.577806451829341,-0.444526544834505,1.62758179247344,1.15991925886885,1.16705623357942,-0.882572124686786,3.29387147849537,"Cardiovascular","Ischaemic
heart disease","Ischaemic",0.00734972239738474,0.0207029089340297,-0.00565439636829669
"70","Male",1,"15-24",15,"Other
cardiovascular
diseases",629.613793103448,-1.7010866981066,-1.68557391437061,-6.81398412695639,3.38819559757621,-3.386290447929,-3.33917173379562,-13.5226431781564,6.81050570983187,"Cardiovascular","Other cardiovascular
diseases","Other cardiovascular diseases",-0.00267715531780553,0.00538138718479364,-0.0108224822924691
"71","Male",1,"15-24",15,"Other
respiratory
diseases",216.265517241379,2.68923098870123,2.6847370237251,0.225100766962129,5.10991140775302,5.42809677262301,5.42150903971255,0.461586538688973,10.3743178586906,"Respiratory","Other respiratory
diseases","Asthma",0.0124140781108835,0.0236279526802681,0.00104085371460716
"72","Male",1,"15-24",15,"Respiratory
infections",109.95632183908,-0.246151292269387,-0.243526267792081,-1.56670800143681,1.07411984451771,-0.486568816027763,-0.477992958920207,-3.1067213735678,2.1675286909951,"Respiratory","Respiratory
infections","Respiratory
infections",-0.00221475458362893,0.0097686047200603,-0.0142484577078676
"73","Male",1,"25-34",25,"Cerebrovascular
disease",336.557471264368,-0.675905436296889,-0.67003066986995,-3.8708410967017,2.59153095349171,-1.33955495715271,-1.31858916729888,-7.68676198375498,5.21854743212675,"Cardiovascular","Cerebrovascular
disease","Cerebrovascular",-0.00199083582174777,0.00770011416996906,-0.0115012781685097
"74","Male",1,"25-34",25,"COPD",40.7827586206896,0.367405842652411,0.369811395666173,-0.209598805591362,0.943680071845055,0.739755809570122,0.746974599381367,-0.41676097867574,1.91016685280955,"Respiratory","COPD","COPD",0.00906783670780334,0.0231391917506609,-0.00513939744833814
"75","Male",1,"25-34",25,"Ischaemic
heart disease",723.8,1.45226123272216,1.43683159601149,-3.89784705614813,6.71507262623833,2.94475398131672,2.91440353809575,-7.75398045765411,13.5176891517507,"Cardiovascular","Ischaemic
heart disease","Ischaemic",0.00198512240399488,0.00927752504315879,-0.00538525429144533
"76","Male",1,"25-34",25,"Other
cardiovascular
diseases",1914.13908045977,-3.56955671934053,-3.47663987483447,-14.289310927942,7.49783069937915,-7.05756679317703,-6.86201095744299,-28.4130688962308,15.2248750295268,"Cardiovascular","Other cardiovascular
diseases","Other cardiovascular diseases",-0.0018162942862017,0.00391707727819767,-0.00746513723783839
"77","Male",1,"25-34",25,"Other
respiratory
diseases",375.426436781609,-2.06490031383117,-2.08966456585355,-5.78427942103586,1.62118603164468,-4.10171763887306,-4.1400896946357,-11.4517442212328,3.31142577078958,"Respiratory","Other respiratory
diseases","Asthma",-0.00556610925902678,0.00431825218687981,-0.0154072245700711
"78","Male",1,"25-34",25,"Respiratory
infections",252.351724137931,-2.19725790072643,-2.18178343998463,-4.70793370622785,0.30685553720042,-4.36566330343871,-4.32738303818452,-9.30978545210111,0.627591073170349,"Respiratory","Respiratory
infections","Respiratory
infections",-0.00864580358005442,0.00121598351764261,-0.018656237528437
"79","Male",1,"35-44",35,"Cerebrovascular
disease",1077.6908045977,-4.03956750889276,-4.07830932291184,-10.6565683819808,2.66944739953983,-8.03787922337421,-8.09772028099606,-21.1611690101303,5.39737792461772,"Cardiovascular","Cerebrovascular
disease","Cerebrovascular",-0.00378430372191424,0.00247700675198424,-0.00988833563069966
"80","Male",1,"35-44",35,"COPD",199.172413793103,0.511074948916417,0.533840024896458,-1.62733715063476,2.78551068634844,1.03055980214743,1.08487427740904,-3.2312630298147,5.61279729757619,"Respiratory","COPD","COPD",0.00268029098372529,0.0139854241523727,-0.00817049469674655
"81","Male",1,"35-44",35,"Ischaemic
heart disease",3574.24252873563,-9.18236052057573,-9.22390014253725,-21.9261980710254,3.20266404366684,-18.260336092432,-18.3191142542074,-43.6015421455278,6.55580395989902,"Cardiovascular","Ischaemic
heart disease","Ischaemic",-0.00258065871814248,0.000896039935152293,-0.00613450203637458
"82","Male",1,"35-44",35,"Other
cardiovascular
diseases",4512.72528735632,0.636069435389615,0.636155497455335,-17.0204538489763,18.3851137578058,1.40805033342902,1.44824413905299,-33.9087885263823,37.161554254888,"Cardiovascular","Other cardiovascular
diseases","Other cardiovascular diseases",0.000140969249610142,0.00407406003846876,-0.00377165742764443
"83","Male",1,"35-44",35,"Other
respiratory
diseases",566.93908045977,1.63223649366533,1.61997685421167,-3.15519604038179,6.39446452658649,3.2893609565159,3.27358915292162,-6.28042795539624,12.8716537210628,"Respiratory","Other respiratory
diseases","Asthma",0.00285740904101711,0.0112789270434502,-0.00556531759606875
"84","Male",1,"35-44",35,"Respiratory
infections",506.525287356322,-2.1571151834278,-2.1702305725631,-6.23170827034989,1.86716745219921,-4.28085858886881,-4.29784551068523,-12.3506453177497,3.75508332141798,"Respiratory","Respiratory
infections","Respiratory
infections",-0.00428454536572114,0.00368622751678285,-0.0123028571838431
"85","Male",1,"45-54",45,"Cerebrovascular
disease",3028.86666666667,-19.4142424034936,-19.394247347212,-32.6442019701072,-6.44286296099516,-38.607339914837,-38.570915117146,-64.8633816065174,-12.794606223236,"Cardiovascular","Cerebrovascular
disease","Cerebrovascular",-0.00640313671138116,-0.002127153047673,-0.010777695277697
"86","Male",1,"45-54",45,"COPD",1756.52068965517,1.09617809582111,1.08296434717345,-9.32266658102128,11.793646339404,2.26734266031625,2.26596532714811,-18.476765997621,23.767153559288,"Respiratory","COPD","COPD",0.000616539476905363,0.00671420861072763,-0.00530746186818411
"87","Male",1,"45-54",45,"Ischaemic
heart disease",14691.3218390805,-37.8747739066281,-37.9166987534101,-69.2282289533021,-6.42699601298408,-74.7137102554988,-74.7664535747818,-137.534416299979,-11.6788539331934,"Cardiovascular","Ischaemic
heart disease","Ischaemic",-0.00258089089387094,-0.000437468873351314,-0.00471218517377706
