Sex,Cause,0-4,May-14,15-24,25-34,35-44,45-54,55-64,65-74,75-84,85+,All ages
Male,Chronic obstructive pulmonary disease,"    0.0 (    0.0,    1.0)","    0.0 (    0.0,    0.0)","    0.0 (    0.0,    0.0)","    0.0 (    0.0,    1.0)","    1.0 (   -2.0,    3.0)","    1.0 (   -9.0,   12.0)","   -5.0 (  -35.0,   25.0)","  -12.0 (  -56.0,   34.0)","  -32.0 (  -79.0,   17.0)","  -40.0 (  -88.0,    9.0)","  -87.0 ( -177.0,    3.0)"
Male,Ischaemic heart disease,"    0.0 (    0.0,    0.0)","    0.0 (    0.0,    0.0)","    1.0 (    0.0,    2.0)","    1.0 (   -4.0,    7.0)","   -9.0 (  -22.0,    3.0)","  -38.0 (  -69.0,   -6.0)"," -165.0 ( -218.0, -111.0)"," -310.0 ( -368.0, -251.0)"," -337.0 ( -396.0, -276.0)"," -362.0 ( -444.0, -277.0)","-1220.0 (-1354.0,-1086.0)"
Male,Respiratory,"    0.0 (   -2.0,    2.0)","    0.0 (   -1.0,    1.0)","    0.0 (   -2.0,    1.0)","   -2.0 (   -4.0,    1.0)","   -2.0 (   -6.0,    3.0)","   -4.0 (  -18.0,    9.0)","   -7.0 (  -40.0,   27.0)","  -23.0 (  -71.0,   25.0)","  -57.0 ( -108.0,   -4.0)"," -128.0 ( -183.0,  -71.0)"," -223.0 ( -322.0, -123.0)"
Male,Respiratory infections,"    0.0 (   -2.0,    1.0)","    0.0 (   -1.0,    1.0)","    0.0 (   -2.0,    1.0)","   -2.0 (   -5.0,    0.0)","   -2.0 (   -6.0,    2.0)","   -5.0 (  -13.0,    3.0)","   -2.0 (  -17.0,   14.0)","  -11.0 (  -29.0,    7.0)","  -25.0 (  -46.0,   -4.0)","  -88.0 ( -116.0,  -61.0)"," -136.0 ( -179.0,  -92.0)"
Female,All cardiorespiratory,"    0.0 (   -1.0,    2.0)","    0.0 (   -1.0,    1.0)","    0.0 (   -1.0,    1.0)","    0.0 (   -5.0,    4.0)","    3.0 (   -7.0,   13.0)","  -35.0 (  -61.0,   -9.0)","  -88.0 ( -138.0,  -40.0)"," -192.0 ( -259.0, -125.0)"," -296.0 ( -381.0, -212.0)"," -744.0 ( -877.0, -610.0)","-1351.0 (-1531.0,-1171.0)"
Female,Cardiovascular,"    1.0 (    0.0,    1.0)","    0.0 (    0.0,    1.0)","    0.0 (    0.0,    1.0)","    0.0 (   -4.0,    3.0)","    0.0 (   -9.0,    9.0)","  -23.0 (  -44.0,   -2.0)","  -61.0 (  -97.0,  -24.0)"," -146.0 ( -191.0, -101.0)"," -226.0 ( -284.0, -165.0)"," -524.0 ( -636.0, -412.0)"," -979.0 (-1124.0, -840.0)"
Female,Cerebrovascular disease,"    0.0 (    0.0,    1.0)","    0.0 (    0.0,    1.0)","    0.0 (   -1.0,    1.0)","    0.0 (   -2.0,    2.0)","   -1.0 (   -6.0,    5.0)","  -12.0 (  -24.0,   -1.0)","  -22.0 (  -40.0,   -4.0)","  -55.0 (  -80.0,  -30.0)","  -74.0 ( -109.0,  -38.0)"," -154.0 ( -220.0,  -83.0)"," -316.0 ( -399.0, -231.0)"
Female,Chronic obstructive pulmonary disease,"    0.0 (    0.0,    0.0)","    0.0 (    0.0,    0.0)","    0.0 (    0.0,    0.0)","    0.0 (    0.0,    0.0)","    1.0 (   -1.0,    3.0)","  -11.0 (  -23.0,    2.0)","  -17.0 (  -47.0,   13.0)","  -24.0 (  -73.0,   24.0)","  -59.0 ( -114.0,   -3.0)"," -140.0 ( -204.0,  -76.0)"," -249.0 ( -350.0, -145.0)"
Female,Ischaemic heart disease,"    0.0 (    0.0,    0.0)","    0.0 (    0.0,    0.0)","    0.0 (    0.0,    1.0)","    0.0 (   -3.0,    2.0)","    0.0 (   -7.0,    8.0)","  -10.0 (  -28.0,    8.0)","  -39.0 (  -70.0,   -9.0)","  -91.0 ( -129.0,  -54.0)"," -152.0 ( -198.0, -103.0)"," -371.0 ( -464.0, -277.0)"," -663.0 ( -780.0, -546.0)"
Female,Respiratory,"    0.0 (   -2.0,    1.0)","    0.0 (   -1.0,    0.0)","    0.0 (   -2.0,    1.0)","    0.0 (   -3.0,    2.0)","    3.0 (   -1.0,    8.0)","  -12.0 (  -27.0,    3.0)","  -27.0 (  -60.0,    7.0)","  -46.0 (  -97.0,    5.0)","  -70.0 ( -130.0,  -12.0)"," -219.0 ( -294.0, -146.0)"," -372.0 ( -484.0, -257.0)"
Female,Respiratory infections,"    0.0 (   -2.0,    1.0)","    0.0 (   -1.0,    0.0)","   -1.0 (   -2.0,    1.0)","    0.0 (   -3.0,    2.0)","    2.0 (   -2.0,    6.0)","   -1.0 (   -9.0,    7.0)","  -10.0 (  -24.0,    4.0)","  -21.0 (  -39.0,   -4.0)","  -11.0 (  -33.0,   10.0)","  -80.0 ( -115.0,  -44.0)"," -123.0 ( -170.0,  -75.0)"
